;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02-03-2023 18:48:06
;----------------------------------------------

;Address Opcode 	ASM
0x014F	0x0CF1      	RRF        R0+1, 1
0x0150	0x0CF0      	RRF        R0, 1
0x0151	0x13F1      	BCF        R0+1, 7
0x0152	0x300A      	MOVLW      10
0x0153	0x00F4      	MOVWF      R4
0x0154	0x3000      	MOVLW      0
0x0155	0x00F5      	MOVWF      R4+1
0x0156	0x2067      	CALL       _Mul_16X16_U
0x0157	0x0870      	MOVF       R0, 0
0x0158	0x00A0      	MOVWF      _timer_overflow_seconds
0x0159	0x0871      	MOVF       R0+1, 0
0x015A	0x00A1      	MOVWF      _timer_overflow_seconds+1
;MyProject.c,441 :: 		timer_overflow_seconds += lower_nib;
0x015B	0x082E      	MOVF       FLOC__I2C_update_time, 0
0x015C	0x07F0      	ADDWF      R0, 1
0x015D	0x082F      	MOVF       FLOC__I2C_update_time+1, 0
0x015E	0x1803      	BTFSC      STATUS, 0
0x015F	0x3E01      	ADDLW      1
0x0160	0x07F1      	ADDWF      R0+1, 1
0x0161	0x0870      	MOVF       R0, 0
0x0162	0x00A0      	MOVWF      _timer_overflow_seconds
0x0163	0x0871      	MOVF       R0+1, 0
0x0164	0x00A1      	MOVWF      _timer_overflow_seconds+1
;MyProject.c,442 :: 		timer_overflow_seconds = 0xFF - (60 - timer_overflow_seconds);
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x3C3C      	SUBLW      60
0x0167	0x00F0      	MOVWF      R0
0x0168	0x0871      	MOVF       R0+1, 0
0x0169	0x1C03      	BTFSS      STATUS, 0
0x016A	0x3E01      	ADDLW      1
0x016B	0x01F1      	CLRF       R0+1
0x016C	0x02F1      	SUBWF      R0+1, 1
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x3CFF      	SUBLW      255
0x016F	0x00A0      	MOVWF      _timer_overflow_seconds
0x0170	0x0871      	MOVF       R0+1, 0
0x0171	0x1C03      	BTFSS      STATUS, 0
0x0172	0x3E01      	ADDLW      1
0x0173	0x01A1      	CLRF       _timer_overflow_seconds+1
0x0174	0x02A1      	SUBWF      _timer_overflow_seconds+1, 1
;MyProject.c,446 :: 		RCEN_bit = 1; //Receive enable
0x0175	0x1683      	BSF        STATUS, 5
0x0176	0x1591      	BSF        RCEN_bit, BitPos(RCEN_bit+0)
;MyProject.c,447 :: 		while(RCEN_bit);//wait till the data is received
L_I2C_update_time94:
0x0177	0x1D91      	BTFSS      RCEN_bit, BitPos(RCEN_bit+0)
0x0178	0x297A      	GOTO       L_I2C_update_time95
0x0179	0x2977      	GOTO       L_I2C_update_time94
L_I2C_update_time95:
;MyProject.c,449 :: 		ACKDT_bit = 0;
0x017A	0x1291      	BCF        ACKDT_bit, BitPos(ACKDT_bit+0)
;MyProject.c,450 :: 		ACKEN_bit = 1;//Send ACKDT ack
0x017B	0x1611      	BSF        ACKEN_bit, BitPos(ACKEN_bit+0)
;MyProject.c,451 :: 		while(ACKEN_bit); //ACK
L_I2C_update_time96:
0x017C	0x1E11      	BTFSS      ACKEN_bit, BitPos(ACKEN_bit+0)
0x017D	0x297F      	GOTO       L_I2C_update_time97
0x017E	0x297C      	GOTO       L_I2C_update_time96
L_I2C_update_time97:
;MyProject.c,453 :: 		rtc_min_set = SSPBUF; //Update the minutes global variable
0x017F	0x1283      	BCF        STATUS, 5
0x0180	0x0813      	MOVF       SSPBUF, 0
0x0181	0x00A2      	MOVWF      _rtc_min_set
;MyProject.c,456 :: 		RCEN_bit = 1; //Receive enable
0x0182	0x1683      	BSF        STATUS, 5
0x0183	0x1591      	BSF        RCEN_bit, BitPos(RCEN_bit+0)
;MyProject.c,457 :: 		while(RCEN_bit);//wait till the data is received
L_I2C_update_time98:
0x0184	0x1D91      	BTFSS      RCEN_bit, BitPos(RCEN_bit+0)
0x0185	0x2987      	GOTO       L_I2C_update_time99
0x0186	0x2984      	GOTO       L_I2C_update_time98
L_I2C_update_time99:
;MyProject.c,459 :: 		ACKDT_bit = 1;//No more registers to read so send NACK
0x0187	0x1691      	BSF        ACKDT_bit, BitPos(ACKDT_bit+0)
;MyProject.c,460 :: 		ACKEN_bit = 1;//Send the ACKDT to slave
0x0188	0x1611      	BSF        ACKEN_bit, BitPos(ACKEN_bit+0)
;MyProject.c,461 :: 		while(ACKEN_bit); //Wait for NACK to completely transfer
L_I2C_update_time100:
0x0189	0x1E11      	BTFSS      ACKEN_bit, BitPos(ACKEN_bit+0)
0x018A	0x298C      	GOTO       L_I2C_update_time101
0x018B	0x2989      	GOTO       L_I2C_update_time100
L_I2C_update_time101:
;MyProject.c,463 :: 		rtc_hour_set = SSPBUF; //Update the hour global variable
0x018C	0x1283      	BCF        STATUS, 5
0x018D	0x0813      	MOVF       SSPBUF, 0
0x018E	0x00A5      	MOVWF      _rtc_hour_set
;MyProject.c,465 :: 		PEN_bit = 1;//Enable stop condition
0x018F	0x1683      	BSF        STATUS, 5
0x0190	0x1511      	BSF        PEN_bit, BitPos(PEN_bit+0)
;MyProject.c,466 :: 		while(PEN_bit); //Wait for stop condition to complete
L_I2C_update_time102:
0x0191	0x1D11      	BTFSS      PEN_bit, BitPos(PEN_bit+0)
0x0192	0x2994      	GOTO       L_I2C_update_time103
0x0193	0x2991      	GOTO       L_I2C_update_time102
L_I2C_update_time103:
;MyProject.c,467 :: 		}
L_end_I2C_update_time:
0x0194	0x0008      	RETURN
; end of _I2C_update_time
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0195	0x1283      	BCF        STATUS, 5
0x0196	0x1303      	BCF        STATUS, 6
0x0197	0x0874      	MOVF       R4, 0
0x0198	0x3A00      	XORLW      0
0x0199	0x1D03      	BTFSS      STATUS, 2
0x019A	0x29A4      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x019B	0x0875      	MOVF       R5, 0
0x019C	0x3A00      	XORLW      0
0x019D	0x1D03      	BTFSS      STATUS, 2
0x019E	0x29A4      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x019F	0x30FF      	MOVLW      255
0x01A0	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x01A1	0x307F      	MOVLW      127
0x01A2	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x01A3	0x29FD      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x01A4	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x01A5	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x01A6	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x01A7	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x01A8	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x01A9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x01AA	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x01AB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x01AC	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x01AD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x01AE	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x01AF	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x01B0	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x01B1	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x01B2	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x01B3	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x01B4	0x29BA      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x01B5	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x01B6	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x01B7	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x01B8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x01B9	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x01BA	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x01BB	0x29C1      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x01BC	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x01BD	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x01BE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x01BF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x01C0	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x01C1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x01C2	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x01C3	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x01C4	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x01C5	0x29D6      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x01C6	0x200D      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x01C7	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x01C8	0x29E9      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x01C9	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x01CA	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x01CB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x01CC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x01CD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x01CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x01CF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x01D0	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x01D1	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x01D2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x01D3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x01D4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x01D5	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x01D6	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x01D7	0x29E5      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x01D8	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x01D9	0x29E1      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x01DA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x01DB	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x01DC	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x01DD	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x01DE	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x01DF	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x01E0	0x29C9      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x01E1	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x01E2	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x01E3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x01E4	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x01E5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x01E6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x01E7	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x01E8	0x29C6      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x01E9	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x01EA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x01EB	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x01EC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x01ED	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x01EE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x01EF	0x29C9      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x01F0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x01F1	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x01F2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x01F3	0x29C9      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x01F4	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x01F5	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x01F6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x01F7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x01F8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x01F9	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x01FA	0x29C9      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x01FB	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x01FC	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x01FD	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x01FE	0x30C4      	MOVLW      196
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1303      	BCF        STATUS, 6
0x0201	0x00A0      	MOVWF      _timer_overflow_seconds
0x0202	0x01A1      	CLRF       33
0x0203	0x01A2      	CLRF       _rtc_min_set
0x0204	0x01A3      	CLRF       _rtc_temp_set
0x0205	0x3001      	MOVLW      1
0x0206	0x00A4      	MOVWF      _time_set_digit_addr
0x0207	0x01A5      	CLRF       _rtc_hour_set
;MyProject.c,29 :: 		void main() {
;MyProject.c,31 :: 		PORTC = 0x00;//Clear the Port
0x0208	0x0187      	CLRF       PORTC
;MyProject.c,32 :: 		TRISC.F5 = 0;  //configured as O/P for SDO
0x0209	0x1683      	BSF        STATUS, 5
0x020A	0x1287      	BCF        TRISC, 5
;MyProject.c,34 :: 		ANS4_bit = 0; //Digital IO
0x020B	0x1703      	BSF        STATUS, 6
0x020C	0x1208      	BCF        ANS4_bit, BitPos(ANS4_bit+0)
;MyProject.c,35 :: 		TRISA.F5 = 0; //configure as LOAD pin to MAX7219
0x020D	0x1303      	BCF        STATUS, 6
0x020E	0x1285      	BCF        TRISA, 5
;MyProject.c,36 :: 		PORTA.F5 = 1; //Pin is default HIGH
0x020F	0x1283      	BCF        STATUS, 5
0x0210	0x1685      	BSF        PORTA, 5
;MyProject.c,38 :: 		CKE_bit = 1; //Transmit data on rising edge of CLK (For SPI)
0x0211	0x1683      	BSF        STATUS, 5
0x0212	0x1714      	BSF        CKE_bit, BitPos(CKE_bit+0)
;MyProject.c,39 :: 		SSPADD = 0x15;//Clock speed of approx. 45kHz (For I2C BRG)
0x0213	0x3015      	MOVLW      21
0x0214	0x0093      	MOVWF      SSPADD
;MyProject.c,43 :: 		I2C_init();
0x0215	0x2003      	CALL       _I2C_init
;MyProject.c,44 :: 		delay_ms(20); //Wait for RTC clock to stabilize
0x0216	0x301A      	MOVLW      26
0x0217	0x00FC      	MOVWF      R12
0x0218	0x30F8      	MOVLW      248
0x0219	0x00FD      	MOVWF      R13
L_main0:
0x021A	0x0BFD      	DECFSZ     R13, 1
0x021B	0x2A1A      	GOTO       L_main0
0x021C	0x0BFC      	DECFSZ     R12, 1
0x021D	0x2A1A      	GOTO       L_main0
0x021E	0x0000      	NOP
;MyProject.c,46 :: 		SEN_bit = 1;    //Enable a start condition
0x021F	0x1683      	BSF        STATUS, 5
0x0220	0x1411      	BSF        SEN_bit, BitPos(SEN_bit+0)
;MyProject.c,47 :: 		while(SEN_bit); //wait for start condition to complete
L_main1:
0x0221	0x1C11      	BTFSS      SEN_bit, BitPos(SEN_bit+0)
0x0222	0x2A24      	GOTO       L_main2
0x0223	0x2A21      	GOTO       L_main1
L_main2:
;MyProject.c,49 :: 		SSPBUF = 0xD0;  //RTC add with write command
0x0224	0x30D0      	MOVLW      208
0x0225	0x1283      	BCF        STATUS, 5
0x0226	0x0093      	MOVWF      SSPBUF
;MyProject.c,50 :: 		while(SSPSTAT & 0x04); //Wait till transfer is complete
L_main3:
0x0227	0x1683      	BSF        STATUS, 5
0x0228	0x1D14      	BTFSS      SSPSTAT, 2
0x0229	0x2A2B      	GOTO       L_main4
0x022A	0x2A27      	GOTO       L_main3
L_main4:
;MyProject.c,52 :: 		SSPBUF = 0x07;  //RTC SQWOut register address
0x022B	0x3007      	MOVLW      7
0x022C	0x1283      	BCF        STATUS, 5
0x022D	0x0093      	MOVWF      SSPBUF
;MyProject.c,53 :: 		while(SSPSTAT & 0x04); //Wait till transfer is complete
L_main5:
0x022E	0x1683      	BSF        STATUS, 5
0x022F	0x1D14      	BTFSS      SSPSTAT, 2
0x0230	0x2A32      	GOTO       L_main6
0x0231	0x2A2E      	GOTO       L_main5
L_main6:
;MyProject.c,55 :: 		SSPBUF = 0x90;  //Enable 1Hz clock
0x0232	0x3090      	MOVLW      144
0x0233	0x1283      	BCF        STATUS, 5
0x0234	0x0093      	MOVWF      SSPBUF
;MyProject.c,56 :: 		while(SSPSTAT & 0x04); //Wait till transfer is complete
L_main7:
0x0235	0x1683      	BSF        STATUS, 5
0x0236	0x1D14      	BTFSS      SSPSTAT, 2
0x0237	0x2A39      	GOTO       L_main8
0x0238	0x2A35      	GOTO       L_main7
L_main8:
;MyProject.c,58 :: 		PEN_bit = 1;    //Enable a stop condition
0x0239	0x1511      	BSF        PEN_bit, BitPos(PEN_bit+0)
;MyProject.c,59 :: 		while(PEN_bit); //wait for stop condition to complete
L_main9:
0x023A	0x1D11      	BTFSS      PEN_bit, BitPos(PEN_bit+0)
0x023B	0x2A3D      	GOTO       L_main10
0x023C	0x2A3A      	GOTO       L_main9
L_main10:
;MyProject.c,61 :: 		I2C_update_time();
0x023D	0x210C      	CALL       _I2C_update_time
;MyProject.c,63 :: 		PORTC.F0 = 0; //Clear the T1CKI port pin
0x023E	0x1283      	BCF        STATUS, 5
0x023F	0x1007      	BCF        PORTC, 0
;MyProject.c,64 :: 		TRISC.F0 = 1; //Configure T1CKI as an Input pin
0x0240	0x1683      	BSF        STATUS, 5
0x0241	0x1407      	BSF        TRISC, 0
;MyProject.c,66 :: 		TMR1CS_bit = 1;//Use external clock. Configured as a Counter
0x0242	0x1283      	BCF        STATUS, 5
0x0243	0x1490      	BSF        TMR1CS_bit, BitPos(TMR1CS_bit+0)
;MyProject.c,67 :: 		T1SYNC_bit = 1;//Do not synchronize the external clock
0x0244	0x1510      	BSF        T1SYNC_bit, BitPos(T1SYNC_bit+0)
;MyProject.c,69 :: 		TMR1IE_bit = 1;//Enable overflow interrupt
0x0245	0x1683      	BSF        STATUS, 5
0x0246	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;MyProject.c,70 :: 		PEIE_bit = 1;//Enable Peripheral Interrupt
0x0247	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;MyProject.c,74 :: 		TMR1H = 0xFF;
0x0248	0x30FF      	MOVLW      255
0x0249	0x1283      	BCF        STATUS, 5
0x024A	0x008F      	MOVWF      TMR1H
;MyProject.c,75 :: 		TMR1L = timer_overflow_seconds;
0x024B	0x0820      	MOVF       _timer_overflow_seconds, 0
0x024C	0x008E      	MOVWF      TMR1L
;MyProject.c,77 :: 		TMR1IF_bit = 0;//Clear Timer1/Counter1 overflow interrupt
0x024D	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MyProject.c,78 :: 		TMR1ON_bit = 1;//Turn on the Timer
0x024E	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MyProject.c,82 :: 		SPI_init();
0x024F	0x2040      	CALL       _SPI_init
;MyProject.c,84 :: 		SPI_tx(0x09, 0xFF);  //Code B Dcoding enabled
0x0250	0x3009      	MOVLW      9
0x0251	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x0252	0x30FF      	MOVLW      255
0x0253	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x0254	0x204A      	CALL       _SPI_tx
;MyProject.c,85 :: 		SPI_tx(0x0B, 0x03); //scan limit to 4 digits
0x0255	0x300B      	MOVLW      11
0x0256	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x0257	0x3003      	MOVLW      3
0x0258	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x0259	0x204A      	CALL       _SPI_tx
;MyProject.c,87 :: 		SPI_update();
0x025A	0x209E      	CALL       _SPI_update
;MyProject.c,89 :: 		SPI_tx(0x0C, 0x01); //disable sleep
0x025B	0x300C      	MOVLW      12
0x025C	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x025D	0x3001      	MOVLW      1
0x025E	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x025F	0x204A      	CALL       _SPI_tx
;MyProject.c,93 :: 		TRISA.F0 = 1;
0x0260	0x1683      	BSF        STATUS, 5
0x0261	0x1405      	BSF        TRISA, 0
;MyProject.c,94 :: 		PORTA.F0 = 1;
0x0262	0x1283      	BCF        STATUS, 5
0x0263	0x1405      	BSF        PORTA, 0
;MyProject.c,95 :: 		ADCS0_bit = 1;//Set the clock to Fosc/8
0x0264	0x171F      	BSF        ADCS0_bit, BitPos(ADCS0_bit+0)
;MyProject.c,98 :: 		ADON_bit = 1; //turn on ADC module
0x0265	0x141F      	BSF        ADON_bit, BitPos(ADON_bit+0)
;MyProject.c,99 :: 		delay_ms(1);//A/D Acquisition time
0x0266	0x3002      	MOVLW      2
0x0267	0x00FC      	MOVWF      R12
0x0268	0x304B      	MOVLW      75
0x0269	0x00FD      	MOVWF      R13
L_main11:
0x026A	0x0BFD      	DECFSZ     R13, 1
0x026B	0x2A6A      	GOTO       L_main11
0x026C	0x0BFC      	DECFSZ     R12, 1
0x026D	0x2A6A      	GOTO       L_main11
;MyProject.c,100 :: 		ADCON0 = ADCON0 | 0x02;                     //start conversion
0x026E	0x149F      	BSF        ADCON0, 1
;MyProject.c,101 :: 		while(ADCON0 & 0x02); //wait for conversion
L_main12:
0x026F	0x1C9F      	BTFSS      ADCON0, 1
0x0270	0x2A72      	GOTO       L_main13
0x0271	0x2A6F      	GOTO       L_main12
L_main13:
;MyProject.c,102 :: 		SPI_tx(0x0A,ADRESH * 15 / 128); //set the intensity. SPI_init() called above.
0x0272	0x300A      	MOVLW      10
0x0273	0x00B0      	MOVWF      FARG_SPI_tx_addr
0x0274	0x081E      	MOVF       ADRESH, 0
0x0275	0x00F0      	MOVWF      R0
0x0276	0x300F      	MOVLW      15
0x0277	0x00F4      	MOVWF      R4
0x0278	0x20C6      	CALL       _Mul_8X8_U
0x0279	0x3080      	MOVLW      128
0x027A	0x00F4      	MOVWF      R4
0x027B	0x01F5      	CLRF       R4+1
0x027C	0x2195      	CALL       _Div_16x16_S
0x027D	0x0870      	MOVF       R0, 0
0x027E	0x00B1      	MOVWF      FARG_SPI_tx_dat
0x027F	0x204A      	CALL       _SPI_tx
;MyProject.c,103 :: 		ADON_bit = 0; //turn offf ADC module
0x0280	0x101F      	BCF        ADON_bit, BitPos(ADON_bit+0)
;MyProject.c,107 :: 		ANS1_bit = 0; //Digital IO
0x0281	0x1683      	BSF        STATUS, 5
0x0282	0x1703      	BSF        STATUS, 6
0x0283	0x1088      	BCF        ANS1_bit, BitPos(ANS1_bit+0)
;MyProject.c,108 :: 		TRISA.F1 = 0;//Configure as Output
0x0284	0x1303      	BCF        STATUS, 6
0x0285	0x1085      	BCF        TRISA, 1
;MyProject.c,109 :: 		PORTA.F1 = 1;//LED is ON
0x0286	0x1283      	BCF        STATUS, 5
0x0287	0x1485      	BSF        PORTA, 1
;MyProject.c,112 :: 		SPBRG = 25; //for 4MHz OSC 9600 baud with 0.16% error
0x0288	0x3019      	MOVLW      25
0x0289	0x1683      	BSF        STATUS, 5
0x028A	0x0099      	MOVWF      SPBRG
;MyProject.c,113 :: 		BRGH_bit = 1;//Enable high speed mode
0x028B	0x1518      	BSF        BRGH_bit, BitPos(BRGH_bit+0)
;MyProject.c,114 :: 		TXEN_bit = 1; //enable transmission
0x028C	0x1698      	BSF        TXEN_bit, BitPos(TXEN_bit+0)
;MyProject.c,115 :: 		CREN_bit = 1; //enable reception
0x028D	0x1283      	BCF        STATUS, 5
0x028E	0x1618      	BSF        CREN_bit, BitPos(CREN_bit+0)
;MyProject.c,119 :: 		ANS12_bit = 0; //Digital IO
0x028F	0x1683      	BSF        STATUS, 5
0x0290	0x1703      	BSF        STATUS, 6
0x0291	0x1209      	BCF        ANS12_bit, BitPos(ANS12_bit+0)
;MyProject.c,120 :: 		ANS10_bit = 0; //Digital IO
0x0292	0x1109      	BCF        ANS10_bit, BitPos(ANS10_bit+0)
;MyProject.c,121 :: 		PORTB.F0 = 0;  //Clear Port Pin
0x0293	0x1283      	BCF        STATUS, 5
0x0294	0x1303      	BCF        STATUS, 6
0x0295	0x1006      	BCF        PORTB, 0
;MyProject.c,122 :: 		TRISB.F0 = 1;  //Configure as an input pin
0x0296	0x1683      	BSF        STATUS, 5
0x0297	0x1406      	BSF        TRISB, 0
;MyProject.c,123 :: 		PORTB.F1 = 0;  //Clear Port Pin
0x0298	0x1283      	BCF        STATUS, 5
0x0299	0x1086      	BCF        PORTB, 1
;MyProject.c,124 :: 		TRISB.F1 = 1;  //Configure as an input pin
0x029A	0x1683      	BSF        STATUS, 5
0x029B	0x1486      	BSF        TRISB, 1
;MyProject.c,125 :: 		WPUB = 0x03; //enable only RB0 and RB1 pullup
0x029C	0x3003      	MOVLW      3
0x029D	0x0095      	MOVWF      WPUB
;MyProject.c,126 :: 		OPTION_REG = OPTION_REG & 0x7F; //Enable pull ups
0x029E	0x307F      	MOVLW      127
0x029F	0x0581      	ANDWF      OPTION_REG, 1
;MyProject.c,128 :: 		INTEDG_bit = 0; //Interrupt on falling edge of INT pin
0x02A0	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,129 :: 		INTF_bit = 0;//Clear the external interrupt flag
0x02A1	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,130 :: 		INTE_bit = 1;//Enable external interrupt
0x02A2	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,132 :: 		while(1) {
L_main14:
;MyProject.c,133 :: 		PORTA.F1 = ~PORTA.F1;//Toggle MODE LED
0x02A3	0x3002      	MOVLW      2
0x02A4	0x1283      	BCF        STATUS, 5
0x02A5	0x0685      	XORWF      PORTA, 1
;MyProject.c,135 :: 		asm sleep;
0x02A6	0x0063      	SLEEP
;MyProject.c,136 :: 		delay_ms(20);//Debounce
0x02A7	0x301A      	MOVLW      26
0x02A8	0x00FC      	MOVWF      R12
0x02A9	0x30F8      	MOVLW      248
0x02AA	0x00FD      	MOVWF      R13
L_main16:
0x02AB	0x0BFD      	DECFSZ     R13, 1
0x02AC	0x2AAB      	GOTO       L_main16
0x02AD	0x0BFC      	DECFSZ     R12, 1
0x02AE	0x2AAB      	GOTO       L_main16
